Wed Sep 18 14:53:38 2013    larvalMultitrack.profile

         304003 function calls in 58.945 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      922    0.390    0.000    0.390    0.000 {cv2.imshow}
    42507    0.282    0.000    0.282    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      922    0.187    0.000    0.187    0.000 {cv2.erode}
      922    0.178    0.000    0.178    0.000 {cv2.dilate}
        1    0.161    0.161    0.161    0.161 {cv2.VideoCapture}
      922    0.159    0.000    0.159    0.000 {cv2.subtract}
      924    0.147    0.000   41.316    0.045 C:\Users\Cornell\Dropbox\Python\larvalMultitrack\wxGUI_Classes.py:143(onNextFrame)
     5488    0.141    0.000    0.141    0.000 {cv2.drawContours}
    13097    0.131    0.000    0.131    0.000 {numpy.core.multiarray.array}
      922    0.127    0.000    0.884    0.001 C:\Users\Cornell\Dropbox\Python\larvalMultitrack\lm_functions.py:98(DetectObjects)
    11294    0.082    0.000    0.082    0.000 {cv2.putText}
     5568    0.072    0.000    0.186    0.000 C:\Python27\lib\site-packages\numpy-1.7.1-py2.7-win32.egg\numpy\core\_methods.py:42(_mean)
      922    0.068    0.000    0.070    0.000 C:\Users\Cornell\Dropbox\Python\larvalMultitrack\lm_functions.py:90(updateTrackData)
      922    0.066    0.000    0.066    0.000 {cv2.threshold}
    36038    0.055    0.000    0.294    0.000 C:\Python27\lib\site-packages\numpy-1.7.1-py2.7-win32.egg\numpy\core\fromnumeric.py:1422(sum)
      184    0.047    0.000    0.047    0.000 {cv2.addWeighted}
        1    0.041    0.041    0.041    0.041 {gc.collect}
    36038    0.037    0.000    0.217    0.000 C:\Python27\lib\site-packages\numpy-1.7.1-py2.7-win32.egg\numpy\core\_methods.py:16(_sum)
    47196    0.029    0.000    0.029    0.000 {isinstance}
      922    0.023    0.000    1.184    0.001 C:\Users\Cornell\Dropbox\Python\larvalMultitrack\lm_functions.py:18(CalculateBGDiff)
     5647    0.021    0.000    0.021    0.000 {cv2.circle}
        1    0.018    0.018    0.018    0.018 {wx._core_.Window_Show}
       36    0.018    0.000    0.018    0.001 {wx._core_.Window_SetLabel}
     1846    0.017    0.000    0.017    0.000 {numpy.core.multiarray.empty}
     5568    0.016    0.000    0.016    0.000 {cv2.boundingRect}
      925    0.014    0.000   36.013    0.039 C:\Users\Cornell\Dropbox\Python\larvalMultitrack\videoControl_functions.py:28(GetGSFrame)
     1844    0.014    0.000    0.014    0.000 {cv2.getStructuringElement}
     5568    0.013    0.000    0.020    0.000 C:\Python27\lib\site-packages\numpy-1.7.1-py2.7-win32.egg\numpy\core\_methods.py:32(_count_reduce_items)
     6544    0.013    0.000    0.013    0.000 {cv2.contourArea}
     5568    0.012    0.000    0.198    0.000 C:\Python27\lib\site-packages\numpy-1.7.1-py2.7-win32.egg\numpy\core\fromnumeric.py:2405(mean)
      184    0.012    0.000    0.060    0.000 C:\Users\Cornell\Dropbox\Python\larvalMultitrack\lm_functions.py:38(BGUpdateFnc)
        1    0.011    0.011    0.011    0.011 {cv2.namedWindow}
      901    0.009    0.000    0.033    0.000 C:\Python27\lib\site-packages\numpy-1.7.1-py2.7-win32.egg\numpy\core\fromnumeric.py:1847(amax)
        2    0.008    0.004    0.008    0.004 {wx._controls_.new_ComboBox}
      922    0.007    0.000    1.840    0.002 C:\Users\Cornell\Dropbox\Python\larvalMultitrack\lm_functions.py:83(updateTracking)
     5568    0.007    0.000    0.015    0.000 C:\Python27\lib\site-packages\numpy-1.7.1-py2.7-win32.egg\numpy\core\numeric.py:322(asanyarray)
     1844    0.006    0.000    0.006    0.000 {wx._controls_.CheckBox_GetValue}
        4    0.005    0.001    0.005    0.001 {wx._gdi_.StockGDI_GetFont}
        5    0.004    0.001    0.004    0.001 {wx._controls_.new_Slider}
        1    0.004    0.004    0.004    0.004 {wx._core_.Sizer_Fit}
        1    0.003    0.003    0.003    0.003 {cv2.cv.DestroyAllWindows}
     1848    0.003    0.000    0.003    0.000 {time.time}
     1844    0.003    0.000    0.008    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_controls.py:360(GetValue)
    11098    0.003    0.000    0.003    0.000 C:\Users\Cornell\Dropbox\Python\larvalMultitrack\lm_functions.py:116(<lambda>)
      924    0.002    0.000    0.002    0.000 {method 'set' of 'cv2.VideoCapture' objects}
     6569    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
        4    0.002    0.001    0.002    0.001 {wx._controls_.new_Button}
     7596    0.002    0.000    0.002    0.000 {method 'itervalues' of 'dict' objects}
      922    0.002    0.000    0.002    0.000 {method 'copy' of 'numpy.ndarray' objects}
        7    0.002    0.000    0.002    0.000 {wx._controls_.new_CheckBox}
     3702    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
      901    0.002    0.000    0.024    0.000 C:\Python27\lib\site-packages\numpy-1.7.1-py2.7-win32.egg\numpy\core\_methods.py:8(_amax)
        1    0.002    0.002    0.002    0.002 {wx._controls_.new_TextCtrl}
        6    0.002    0.000    0.002    0.000 {wx._controls_.new_StaticText}
      922    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
     5549    0.001    0.000    0.001    0.000 C:\Users\Cornell\Dropbox\Python\larvalMultitrack\lm_functions.py:117(<lambda>)
     1848    0.001    0.000    0.001    0.000 {len}
      922    0.001    0.000    0.001    0.000 {range}
        8    0.001    0.000    0.001    0.000 {wx._misc_.Timer_Start}
      925    0.001    0.000    0.001    0.000 {method 'get' of 'cv2.VideoCapture' objects}
        1    0.001    0.001    0.001    0.001 {wx._windows_.new_Frame}
        1    0.001    0.001    0.001    0.001 {wx._windows_.Frame_SetMenuBar}
       36    0.001    0.000    0.019    0.001 C:\Users\Cornell\Dropbox\Python\larvalMultitrack\wxGUI_Classes.py:237(update_processRate)
     1844    0.001    0.000    0.001    0.000 {method 'iteritems' of 'dict' objects}
      184    0.000    0.000    0.000    0.000 {method 'normal' of 'mtrand.RandomState' objects}
        1    0.000    0.000    2.806    2.806 C:\Users\Cornell\Dropbox\Python\larvalMultitrack\wxGUI_Classes.py:260(OnOpen)
        1    0.000    0.000    0.006    0.006 {wx._core_.PyApp__BootstrapApp}
       20    0.000    0.000    0.000    0.000 {numpy.core.multiarray.zeros}
      970    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:4372(<lambda>)
        2    0.000    0.000    0.000    0.000 {wx._controls_.TextCtrl_WriteText}
       19    0.000    0.000    0.001    0.000 C:\Users\Cornell\Dropbox\Python\larvalMultitrack\lm_functions.py:164(__init__)
       81    0.000    0.000    0.000    0.000 {_codecs.charmap_decode}
        1    0.000    0.000    0.045    0.045 C:\Users\Cornell\Dropbox\Python\larvalMultitrack\wxGUI_Classes.py:12(__init__)
       37    0.000    0.000    0.000    0.000 {wx._core_.Sizer_Add}
       33    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:3884(_setOORInfo)
        1    0.000    0.000    0.000    0.000 {wx._windows_.new_Panel}
       36    0.000    0.000    0.018    0.001 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:8497(SetLabel)
       19    0.000    0.000    0.000    0.000 {method 'rand' of 'mtrand.RandomState' objects}
        1    0.000    0.000    0.006    0.006 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:7900(__init__)
        3    0.000    0.000    0.000    0.000 {wx._gdi_.StockGDI_GetCursor}
       33    0.000    0.000    0.000    0.000 {wx._core_.EvtHandler__setOORInfo}
       81    0.000    0.000    0.000    0.000 C:\Python27\lib\encodings\cp1252.py:14(decode)
        7    0.000    0.000    0.001    0.000 C:\Users\Cornell\Dropbox\Python\larvalMultitrack\wxGUI_Classes.py:383(BtnFncn)
        1    0.000    0.000    0.005    0.005 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_gdi.py:6369(_initStockObjects)
        1    0.000    0.000    0.000    0.000 {wx._windows_.new_FileDialog}
       19    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 {wx._gdi_.StockGDI_GetPen}
       19    0.000    0.000    0.000    0.000 {wx._misc_.Timer_Stop}
        4    0.000    0.000    0.000    0.000 {wx._core_.Menu_Append}
       40    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       22    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:3890(Bind)
        5    0.000    0.000    0.004    0.001 C:\Users\Cornell\Dropbox\Python\larvalMultitrack\wxGUI_Classes.py:403(__init__)
        1    0.000    0.000    0.000    0.000 {wx._core_.Window_Refresh}
       19    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_misc.py:1317(Stop)
        1    0.000    0.000   58.945   58.945 larvalMultitrack_main.py:1(<module>)
        5    0.000    0.000    0.006    0.001 C:\Users\Cornell\Dropbox\Python\larvalMultitrack\wxGUI_Classes.py:392(makeGl_Slider)
        5    0.000    0.000    0.000    0.000 {wx._controls_.Slider_SetTickFreq}
       24    0.000    0.000    0.000    0.000 {wx._core_.EvtHandler_Connect}
       24    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:3992(Bind)
        7    0.000    0.000    0.002    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_controls.py:337(__init__)
       19    0.000    0.000    0.000    0.000 {cv2.cv.RGB}
        2    0.000    0.000    0.000    0.000 {wx._controls_.CheckBox_SetValue}
        1    0.000    0.000    0.003    0.003 C:\Users\Cornell\Dropbox\Python\larvalMultitrack\wxGUI_Classes.py:242(OnExit)
        7    0.000    0.000    0.001    0.000 C:\Users\Cornell\Dropbox\Python\larvalMultitrack\wxGUI_Classes.py:381(<lambda>)
        6    0.000    0.000    0.002    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_controls.py:1130(__init__)
        5    0.000    0.000    0.004    0.001 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_controls.py:2652(__init__)
        8    0.000    0.000    0.001    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_misc.py:1313(Start)
        7    0.000    0.000    0.000    0.000 {wx._core_.Event_Skip}
        4    0.000    0.000    0.002    0.001 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_controls.py:73(__init__)
        1    0.000    0.000    0.011    0.011 C:\Users\Cornell\Dropbox\Python\larvalMultitrack\wxGUI_Classes.py:331(EvtCheckBox)
       11    0.000    0.000    0.000    0.000 {wx._core_.new_BoxSizer}
       19    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\numpy-1.7.1-py2.7-win32.egg\numpy\core\fromnumeric.py:2387(round_)
       11    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:13273(__init__)
       37    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:12690(Add)
        2    0.000    0.000    0.001    0.000 C:\Users\Cornell\Dropbox\Python\larvalMultitrack\wxGUI_Classes.py:366(__init__)
        2    0.000    0.000    0.009    0.005 C:\Users\Cornell\Dropbox\Python\larvalMultitrack\wxGUI_Classes.py:342(make_trckCB)
        1    0.000    0.000    0.000    0.000 {wx._misc_.SystemOptions_SetOptionInt}
        7    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:4444(Skip)
        4    0.000    0.000    0.001    0.000 C:\Users\Cornell\Dropbox\Python\larvalMultitrack\wxGUI_Classes.py:327(__init__)
       10    0.000    0.000    0.000    0.000 {wx._gdi_.StockGDI_GetBrush}
        3    0.000    0.000    0.002    0.001 C:\Users\Cornell\Dropbox\Python\larvalMultitrack\wxGUI_Classes.py:379(__init__)
       24    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:3873(Connect)
        2    0.000    0.000    0.009    0.004 C:\Users\Cornell\Dropbox\Python\larvalMultitrack\wxGUI_Classes.py:353(__init__)
        1    0.000    0.000    0.000    0.000 {wx._core_.Window_Destroy}
        1    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_windows.py:2420(__init__)
        2    0.000    0.000    0.000    0.000 C:\Users\Cornell\Dropbox\Python\larvalMultitrack\wxGUI_Classes.py:439(SetImg_Globals)
        1    0.000    0.000    0.000    0.000 {wx._core_.Window_Close}
        1    0.000    0.000   58.894   58.894 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:8008(MainLoop)
        2    0.000    0.000    0.009    0.004 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_controls.py:581(__init__)
        1    0.000    0.000    0.000    0.000 {wx._core_.new_PyApp}
        2    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_misc.py:1294(__init__)
        1    0.000    0.000    0.000    0.000 {wx._core_.new_MenuBar}
       11    0.000    0.000    0.000    0.000 {wx._core_.Sizer__setOORInfo}
        2    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:4015(__call__)
        1    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:8453(Close)
        1    0.000    0.000    0.002    0.002 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_controls.py:1729(__init__)
        1    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:7171(__init__)
        1    0.000    0.000    0.000    0.000 {wx._misc_.StandardPaths_SetInstallPrefix}
        1    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:11051(__init__)
        1    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:8464(Destroy)
        1    0.000    0.000    0.001    0.001 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_windows.py:499(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Cornell\Dropbox\Python\larvalMultitrack\wxGUI_Classes.py:416(__init__)
        2    0.000    0.000    0.000    0.000 {wx._misc_.new_Timer}
        1    0.000    0.000    0.000    0.000 {wx._core_.new_Menu}
        1    0.000    0.000   58.894   58.894 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:7299(MainLoop)
        2    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:4593(IsChecked)
       10    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:13271(<lambda>)
        1    0.000    0.000    0.011    0.011 C:\Users\Cornell\Dropbox\Python\larvalMultitrack\wxGUI_Classes.py:329(<lambda>)
        2    0.000    0.000    0.000    0.000 C:\Users\Cornell\Dropbox\Python\larvalMultitrack\lMulti_IO.py:11(write)
        1    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_windows.py:62(__init__)
        2    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_controls.py:1844(WriteText)
        1    0.000    0.000    0.000    0.000 {wx._core_.Window_SetSizer}
       10    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_gdi.py:6360(GetPen)
        7    0.000    0.000    0.000    0.000 {wx._controls_.CheckBox_swiginit}
        1    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:8023(RestoreStdio)
        1    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:9763(Refresh)
        1    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_windows.py:2510(GetFilename)
        1    0.000    0.000    0.018    0.018 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:9133(Show)
        1    0.000    0.000    2.595    2.595 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_windows.py:709(ShowModal)
        2    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:12904(AddSpacer)
       37    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:12326(<lambda>)
        7    0.000    0.000    0.000    0.000 {wx._gdi_.StockGDI_GetColour}
        5    0.000    0.000    0.000    0.000 {wx._controls_.Slider_swiginit}
       11    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:12686(_setOORInfo)
        6    0.000    0.000    0.000    0.000 {wx._controls_.StaticText_swiginit}
        1    0.000    0.000    0.000    0.000 {wx._windows_.FileDialog_GetFilename}
       10    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_gdi.py:6345(GetBrush)
        4    0.000    0.000    0.000    0.000 {wx._gdi_.StockGDI_instance}
        4    0.000    0.000    0.000    0.000 {wx._controls_.Button_swiginit}
       11    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:12685(<lambda>)
        4    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_gdi.py:6340(instance)
        1    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:11313(__init__)
       22    0.000    0.000    0.000    0.000 {callable}
        1    0.000    0.000    0.000    0.000 {wx._misc_.StandardPaths_Get}
        5    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_controls.py:2729(SetTickFreq)
        4    0.000    0.000    0.005    0.001 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_gdi.py:6365(GetFont)
        1    0.000    0.000    0.005    0.005 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:7984(OnPreInit)
       11    0.000    0.000    0.000    0.000 {wx._core_.BoxSizer_swiginit}
        1    0.000    0.000    0.000    0.000 {wx._core_.MenuBar_Append}
        4    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:11506(GetId)
        7    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_gdi.py:6350(GetColour)
        2    0.000    0.000    0.000    0.000 {wx._core_.CommandEvent_IsChecked}
        1    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:8014(RedirectStdio)
        2    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_controls.py:378(SetValue)
        1    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_windows.py:2502(GetDirectory)
        1    0.000    0.000    0.000    0.000 {wx._core_.PyApp__setCallbackInfo}
        4    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:11056(Append)
        3    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_gdi.py:6355(GetCursor)
        6    0.000    0.000    0.000    0.000 {hasattr}
        1    0.000    0.000    0.000    0.000 {signal.signal}
        2    0.000    0.000    0.000    0.000 {wx._controls_.ComboBox_swiginit}
        2    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:8561(GetId)
        1    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_misc.py:6066(Get)
       10    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_gdi.py:456(<lambda>)
        1    0.000    0.000    0.006    0.006 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:7549(_BootstrapApp)
        1    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:7789(__init__)
        1    0.000    0.000    0.001    0.001 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_windows.py:520(SetMenuBar)
        1    0.000    0.000    0.000    0.000 {wx._windows_.Frame_swiginit}
        2    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_misc.py:1301(_setCallbackInfo)
        1    0.000    0.000    0.004    0.004 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:13078(Fit)
        4    0.000    0.000    0.000    0.000 {wx._core_.MenuItem_GetId}
        1    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:10570(SetSizer)
        1    0.000    0.000    0.000    0.000 {wx._core_.PyApp_SetUseBestVisual}
        2    0.000    0.000    0.000    0.000 {wx._misc_.Timer__setCallbackInfo}
        1    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_misc.py:225(SetOptionInt)
        1    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_gdi.py:6605(_wxPyInitTheFontList)
        1    0.000    0.000    0.000    0.000 {wx._windows_.FileDialog_GetDirectory}
        1    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:10536(SetAutoLayout)
        2    0.000    0.000    0.000    0.000 {wx._core_.Window_GetId}
        1    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_misc.py:6207(SetInstallPrefix)
        1    0.000    0.000    0.000    0.000 {wx._controls_.TextCtrl_swiginit}
        1    0.000    0.000    0.000    0.000 {wx._windows_.FileDialog_swiginit}
        4    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:11492(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:7182(_setCallbackInfo)
        1    0.000    0.000    0.000    0.000 {wx._gdi_._wxPyInitThePenList}
        1    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:7445(SetUseBestVisual)
        1    0.000    0.000    0.000    0.000 {wx._gdi_._wxPyInitTheFontList}
       10    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_gdi.py:343(<lambda>)
        4    0.000    0.000    0.000    0.000 {method 'own' of 'PySwigObject' objects}
        5    0.000    0.000    0.000    0.000 {method 'has_key' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {wx._core_.PyApp_swiginit}
        1    0.000    0.000    0.000    0.000 {wx._gdi_._wxPyInitTheBrushList}
        1    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_gdi.py:6613(_wxPyInitTheBrushList)
        1    0.000    0.000    0.000    0.000 C:\Users\Cornell\Dropbox\Python\larvalMultitrack\lMulti_IO.py:8(__init__)
        1    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py:11318(Append)
        2    0.000    0.000    0.000    0.000 {wx._misc_.Timer_swiginit}
        1    0.000    0.000    0.000    0.000 C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_gdi.py:6617(
